Player,College,Year
Jamal Murray,Kentucky,2023
Nikola Jokić,,2023
Aaron Gordon,Arizona,2023
Kentavious Caldwell-Pope,Georgia,2023
Michael Porter Jr.,Missouri,2023
Bruce Brown,Miami (FL),2023
Jeff Green,Georgetown,2023
Christian Braun,Kansas,2023
Reggie Jackson,Boston College,2023
DeAndre Jordan,Texas A&M,2023
Peyton Watson,UCLA,2023
Zeke Nnaji,Arizona,2023
Ish Smith,Wake Forest,2023
Vlatko Čančar,,2023
Klay Thompson,Washington State,2022
Andrew Wiggins,Kansas,2022
Stephen Curry,Davidson,2022
Draymond Green,Michigan State,2022
Jordan Poole,Michigan,2022
Kevon Looney,UCLA,2022
Otto Porter Jr.,Georgetown,2022
Gary Payton II,Oregon State,2022
Nemanja Bjelica,,2022
Jonathan Kuminga,,2022
Damion Lee,Louisville,2022
Moses Moody,Arkansas,2022
Andre Iguodala,Arizona,2022
Juan Toscano-Anderson,Marquette,2022
Khris Middleton,Texas,2021
Jrue Holiday,UCLA,2021
Giannis Antetokounmpo,,2021
P.J. Tucker,Texas,2021
Brook Lopez,Stanford,2021
Pat Connaughton,Notre Dame,2021
Bobby Portis,Arkansas,2021
Bryn Forbes,Michigan State,2021
Jeff Teague,Wake Forest,2021
Donte DiVincenzo,Villanova,2021
Elijah Bryant,BYU,2021
Thanasis Antetokounmpo,,2021
Mamadi Diakite,Virginia,2021
Jordan Nwora,Louisville,2021
Sam Merrill,Utah State,2021
Justin Jackson,UNC,2021
Axel Toupane,,2021
Anthony Davis,Kentucky,2020
LeBron James,,2020
Kentavious Caldwell-Pope,Georgia,2020
Danny Green,UNC,2020
Alex Caruso,Texas A&M,2020
Kyle Kuzma,Utah,2020
Rajon Rondo,Kentucky,2020
Markieff Morris,Kansas,2020
Dwight Howard,,2020
JaVale McGee,Nevada,2020
J.R. Smith,,2020
Dion Waiters,Syracuse,2020
Jared Dudley,Boston College,2020
Quinn Cook,Duke,2020
Talen Horton-Tucker,Iowa State,2020
Kawhi Leonard,San Diego State,2019
Kyle Lowry,Villanova,2019
Pascal Siakam,New Mexico State,2019
Marc Gasol,,2019
Danny Green,UNC,2019
Fred VanVleet,Wichita State,2019
Serge Ibaka,,2019
Norman Powell,UCLA,2019
Jodie Meeks,Kentucky,2019
Patrick McCaw,UNLV,2019
Malcolm Miller,Holy Cross,2019
Eric Moreland,Oregon State,2019
Jeremy Lin,Harvard University,2019
Chris Boucher,Oregon,2019
Draymond Green,Michigan State,2018
Kevin Durant,Texas,2018
Klay Thompson,Washington State,2018
Stephen Curry,Davidson,2018
Andre Iguodala,Arizona,2018
Kevon Looney,UCLA,2018
Shaun Livingston,,2018
Nick Young,USC,2018
Quinn Cook,Duke,2018
David West,Xavier,2018
Jordan Bell,Oregon,2018
JaVale McGee,Nevada,2018
Zaza Pachulia,,2018
Patrick McCaw,UNLV,2018
Damian Jones,Vanderbilt,2018
Stephen Curry,Davidson,2017
Klay Thompson,Washington State,2017
Draymond Green,Michigan State,2017
Kevin Durant,Texas,2017
Andre Iguodala,Arizona,2017
David West,Xavier,2017
Shaun Livingston,,2017
Ian Clark,Belmont,2017
Zaza Pachulia,,2017
Patrick McCaw,UNLV,2017
JaVale McGee,Nevada,2017
Matt Barnes,UCLA,2017
James Michael McAdoo,UNC,2017
Damian Jones,Vanderbilt,2017
Matthew Dellavedova,Saint Mary's,2016
Channing Frye,Arizona,2016
Kyrie Irving,Duke,2016
LeBron James,,2016
Richard Jefferson,Arizona,2016
Dahntay Jones,Duke,2016
James Jones,Miami (FL),2016
Kevin Love,UCLA,2016
Jordan McRae,Tennessee,2016
Timofey Mozgov,,2016
Iman Shumpert,Georgia Tech,2016
J.R. Smith,,2016
Tristan Thompson,Texas,2016
Mo Williams,Alabama,2016
Stephen Curry,Davidson,2015
Draymond Green,Michigan State,2015
Klay Thompson,Washington State,2015
Harrison Barnes,UNC,2015
Andre Iguodala,Arizona,2015
Andrew Bogut,Utah,2015
Shaun Livingston,,2015
Leandro Barbosa,,2015
Festus Ezeli,Vanderbilt,2015
David Lee,Florida,2015
Marreese Speights,Florida,2015
Justin Holiday,Washington,2015
James Michael McAdoo,UNC,2015
Brandon Rush,Kansas,2015
Tim Duncan,Wake Forest,2014
Kawhi Leonard,San Diego State,2014
Tony Parker,,2014
Boris Diaw,,2014
Manu Ginóbili,,2014
Danny Green,UNC,2014
Tiago Splitter,,2014
Marco Belinelli,,2014
Patty Mills,Saint Mary's,2014
Matt Bonner,Florida,2014
Aron Baynes,Washington State,2014
Cory Joseph,Texas,2014
Jeff Ayres,Arizona State,2014
Austin Daye,Gonzaga,2014
LeBron James,,2013
Dwyane Wade,Marquette,2013
Chris Bosh,Georgia Tech,2013
Mario Chalmers,Kansas,2013
Ray Allen,UConn,2013
Norris Cole,Cleveland State University,2013
Shane Battier,Duke,2013
Udonis Haslem,Florida,2013
Chris Andersen,Blinn College,2013
Mike Miller,Florida,2013
Joel Anthony,UNLV,2013
Rashard Lewis,,2013
James Jones,Miami (FL),2013
LeBron James,,2012
Dwyane Wade,Marquette,2012
Mario Chalmers,Kansas,2012
Shane Battier,Duke,2012
Udonis Haslem,Florida,2012
Chris Bosh,Georgia Tech,2012
Mike Miller,Florida,2012
Joel Anthony,UNLV,2012
James Jones,Miami (FL),2012
Norris Cole,Cleveland State University,2012
Ronny Turiaf,Gonzaga,2012
Juwan Howard,Michigan,2012
Terrel Harris,Oklahoma State,2012
Dexter Pittman,Texas,2012
Dirk Nowitzki,,2011
Jason Kidd,California,2011
Shawn Marion,UNLV,2011
Jason Terry,Arizona,2011
Tyson Chandler,,2011
J.J. Barea,Northeastern University,2011
Peja Stojaković,,2011
DeShawn Stevenson,,2011
Brendan Haywood,UNC,2011
Brian Cardinal,Purdue,2011
Ian Mahinmi,,2011
Corey Brewer,Florida,2011
Kobe Bryant,,2010
Pau Gasol,,2010
Metta World Peace,St. John's,2010
Derek Fisher,Little Rock,2010
Lamar Odom,Rhode Island,2010
Andrew Bynum,,2010
Shannon Brown,Michigan State,2010
Jordan Farmar,UCLA,2010
Luke Walton,Arizona,2010
Sasha Vujačić,,2010
Josh Powell,NC State,2010
Adam Morrison,Gonzaga,2010
D.J. Mbenga,,2010
Kobe Bryant,,2009
Pau Gasol,,2009
Lamar Odom,Rhode Island,2009
Trevor Ariza,UCLA,2009
Derek Fisher,Little Rock,2009
Andrew Bynum,,2009
Luke Walton,Arizona,2009
Shannon Brown,Michigan State,2009
Jordan Farmar,UCLA,2009
Sasha Vujačić,,2009
Josh Powell,NC State,2009
D.J. Mbenga,,2009
Paul Pierce,Kansas,2008
Ray Allen,UConn,2008
Kevin Garnett,,2008
Rajon Rondo,Kentucky,2008
Kendrick Perkins,,2008
James Posey,Xavier,2008
P.J. Brown,Lousiana Tech,2008
Leon Powe,California,2008
Sam Cassell,Florida State,2008
Eddie House,Arizona State,2008
Glen Davis,LSU,2008
Tony Allen,Oklahoma State,2008
Tony Parker,,2007
Tim Duncan,Wake Forest,2007
Bruce Bowen,Cal State Fullerton,2007
Manu Ginóbili,,2007
Michael Finley,Wisconsin,2007
Fabricio Oberto,,2007
Robert Horry,Alabama,2007
Francisco Elson,California,2007
Brent Barry,Oregon State,2007
Jacque Vaughn,Kansas,2007
Matt Bonner,Florida,2007
Beno Udrih,,2007
Dwyane Wade,Marquette,2006
Antoine Walker,Kentucky,2006
Shaquille O'Neal,LSU,2006
Jason Williams,Florida,2006
Udonis Haslem,Florida,2006
James Posey,Xavier,2006
Gary Payton,Oregon State,2006
Alonzo Mourning,Georgetown,2006
Shandon Anderson,Georgia,2006
Michael Doleac,Utah,2006
Derek Anderson,Kentucky,2006
Wayne Simien,Kansas,2006
Jason Kapono,UCLA,2006
Tim Duncan,Wake Forest,2005
Tony Parker,,2005
Bruce Bowen,Cal State Fullerton,2005
Manu Ginóbili,,2005
Robert Horry,Alabama,2005
Brent Barry,Oregon State,2005
Nazr Mohammed,Kentucky,2005
Beno Udrih,,2005
Rasho Nesterović,,2005
Glenn Robinson,Purdue,2005
Devin Brown,Texas-San Antonio,2005
Tony Massenburg,Maryland,2005
Richard Hamilton,UConn,2004
Ben Wallace,Virginia Union University,2004
Chauncey Billups,Colorado,2004
Rasheed Wallace,UNC,2004
Tayshaun Prince,Kentucky,2004
Corliss Williamson,Arkansas,2004
Lindsey Hunter,Jackson State University,2004
Mehmet Okur,,2004
Mike James,Duquesne,2004
Elden Campbell,Clemson,2004
Darvin Ham,Texas Tech,2004
Darko Miličić,,2004
Tim Duncan,Wake Forest,2003
Tony Parker,,2003
Stephen Jackson,Butler County Community College,2003
Bruce Bowen,Cal State Fullerton,2003
Manu Ginóbili,,2003
Malik Rose,Drexel,2003
David Robinson,United States Naval Academy,2003
Speedy Claxton,Hofstra,2003
Danny Ferry,Duke,2003
Kevin Willis,Michigan State,2003
Steve Smith,Michigan State,2003
Steve Kerr,Arizona,2003
Kobe Bryant,,2002
Shaquille O'Neal,LSU,2002
Robert Horry,Alabama,2002
Rick Fox,UNC,2002
Derek Fisher,Little Rock,2002
Devean George,Augsburg College,2002
Samaki Walker,Louisville,2002
Brian Shaw,UC Santa Barbara,2002
Lindsey Hunter,Jackson State University,2002
Stanislav Medvedenko,,2002
Mark Madsen,Stanford,2002
Mitch Richmond,Kansas State,2002
Kobe Bryant,,2001
Shaquille O'Neal,LSU,2001
Derek Fisher,Little Rock,2001
Rick Fox,UNC,2001
Horace Grant,Clemson,2001
Robert Horry,Alabama,2001
Brian Shaw,UC Santa Barbara,2001
Tyronn Lue,Nebraska,2001
Mark Madsen,Stanford,2001
Ron Harper,Miami University,2001
Devean George,Augsburg College,2001
Greg Foster,Texas-El Paso,2001
Shaquille O'Neal,LSU,2000
Kobe Bryant,,2000
Glen Rice,Michigan,2000
Ron Harper,Miami University,2000
Robert Horry,Alabama,2000
A.C. Green,Oregon State,2000
Brian Shaw,UC Santa Barbara,2000
Rick Fox,UNC,2000
Derek Fisher,Little Rock,2000
John Salley,Georgia Tech,2000
Travis Knight,UConn,2000
Devean George,Augsburg College,2000
Tim Duncan,Wake Forest,1999
Avery Johnson,Southern University and A&M College,1999
David Robinson,United States Naval Academy,1999
Sean Elliott,Arizona,1999
Mario Elie,American International College,1999
Jaren Jackson,Georgetown,1999
Malik Rose,Drexel,1999
Jerome Kersey,Longwood University,1999
Antonio Daniels,Bowling Green,1999
Steve Kerr,Arizona,1999
Will Perdue,Vanderbilt,1999
Gerard King,Nicholls State,1999
Michael Jordan,UNC,1998
Scottie Pippen,University of Central Arkansas,1998
Dennis Rodman,Southeastern Oklahoma State University,1998
Toni Kukoč,,1998
Ron Harper,Miami University,1998
Luc Longley,New Mexico,1998
Steve Kerr,Arizona,1998
Scott Burrell,UConn,1998
Bill Wennington,St. John's,1998
Dickey Simpkins,Providence,1998
Randy Brown,New Mexico State,1998
Jud Buechler,Arizona,1998
Michael Jordan,UNC,1997
Scottie Pippen,University of Central Arkansas,1997
Dennis Rodman,Southeastern Oklahoma State University,1997
Ron Harper,Miami University,1997
Luc Longley,New Mexico,1997
Toni Kukoč,,1997
Steve Kerr,Arizona,1997
Bison Dele,Arizona,1997
Jason Caffey,Alabama,1997
Jud Buechler,Arizona,1997
Randy Brown,New Mexico State,1997
Robert Parish,Centenary (LA),1997
Scottie Pippen,University of Central Arkansas,1996
Michael Jordan,UNC,1996
Dennis Rodman,Southeastern Oklahoma State University,1996
Ron Harper,Miami University,1996
Toni Kukoč,,1996
Luc Longley,New Mexico,1996
Steve Kerr,Arizona,1996
Bill Wennington,St. John's,1996
Jud Buechler,Arizona,1996
Randy Brown,New Mexico State,1996
John Salley,Georgia Tech,1996
James Edwards,Washington,1996
Hakeem Olajuwon,Houston,1995
Clyde Drexler,Houston,1995
Robert Horry,Alabama,1995
Kenny Smith,UNC,1995
Mario Elie,American International College,1995
Sam Cassell,Florida State,1995
Chucky Brown,NC State,1995
Pete Chilcutt,UNC,1995
Charles Jones,Albany State University,1995
Žan Tabak,,1995
Vernon Maxwell,Florida,1995
Carl Herrera,Houston,1995
